Population_Density,Average_Income,Competitor_Count,Foot_Traffic,Rent_Cost,Success_Score
4266,104056,8,142,11681,208.07999999999993
6144,63303,8,1043,14572,-44.495000000000005
3414,79207,3,2490,9964,191.655
5468,95046,4,2645,7493,311.82
6417,49287,1,2511,11229,36.965
9287,113709,8,1104,12615,247.2849999999999
1228,59711,7,120,11759,-5.425000000000011
1865,31954,2,506,6439,16.05000000000001
4992,93340,8,1114,10765,182.53999999999996
1198,92101,2,4531,12886,228.09499999999997
7686,91520,8,1938,14279,111.40000000000003
895,107062,1,3288,7511,407.97
7900,38574,9,814,12483,-138.64999999999998
8582,29184,8,4246,8504,-61.69999999999999
4671,39096,7,3954,2246,120.10000000000001
4860,87728,8,4519,12911,145.60999999999996
3002,54016,4,4984,4839,183.13999999999996
1217,31246,1,240,9551,-42.390000000000015
3282,65558,7,4665,14208,20.279999999999973
5446,38381,5,4982,3376,124.205
5986,56455,7,1063,4009,142.72500000000002
8835,112263,4,472,12185,282.33500000000004
5480,24018,9,3735,10154,-135.64000000000004
7766,31302,1,2641,12824,-83.56000000000003
